,Velocity,Acceleration,front car position,following car position,time
1016,15.70709587,0.466951002,3050,3070,101.6
1017,15.75379097,0.678706054,3050,3068.3,101.7
1018,15.82166158,0.565694702,3048.2,3067,101.8
1019,15.87823105,0.480801238,3046.3,3065.7,101.9
1020,15.92631117,1.074616999,3044.7,3064,102
1021,16.03377287,0.824622687,3043.2,3063.3,102.1
1022,16.11623514,0.367330095,3041.9,3062,102.2
1023,16.15296815,0.291013292,3040.8,3060.7,102.3
1024,16.18206948,1.000544313,3039.5,3060,102.4
1025,16.28212391,1.226686837,3037.5,3058,102.5
1026,16.40479259,0.814345685,3035.8,3056,102.6
1027,16.48622716,0.618492895,3034.1,3054,102.7
1028,16.54807645,0.345011198,3032.5,3052.5,102.8
1029,16.58257757,0.164399187,3032,3050.5,102.9
1030,16.59901749,0.178881306,3030.4,3050,103
1031,16.61690562,0.211578114,3028.6,3047.8,103.1
1032,16.63806343,0.393963593,3026.7,3045.7,103.2
1033,16.67745979,-0.269118517,3025.2,3044.1,103.3
1034,16.65054794,-0.474869275,3023.7,3042.5,103.4
1035,16.60306101,-1.293257082,3022.3,3041.3,103.5
1036,16.4737353,-0.666548049,3020.9,3040.2,103.6
1037,16.4070805,-0.228517517,3019.4,3038.6,103.7
1038,16.38422875,-0.274827608,3018,3036.6,103.8
1039,16.35674598,0.252104822,3015.3,3035,103.9
1040,16.38195647,0.461048937,3013.8,3033.6,104
